# ==========================================================
# False Color / EL Zone as a TOGGLE, with the EL Zone scale
# SIGMA fp Ver.5.02 ONLY. RAM only: remove this file and cold
# boot to revert. Nothing is written to flash.
#
# FIRST, in the camera:
#   Menu -> Custom -> button settings -> False Color
# (this changes what that button does; it does not create it)
#
# Then, on that button:
#   press          False Color / EL Zone ON
#   hold 1/2 sec   ON with the EL Zone scale across the bottom
#   hold again     the scale off, or back on, while it stays ON
#   press          OFF, from either state, no holding needed
#
# EL Zone or False Color is your own False Color Style setting.
# Nothing else is touched: no menu, no other buttons, no
# recording changes, no USB shell.
# ==========================================================
display monitor 0 1
mem set 0xC072E5AC 0x8E3007E0
mem set 0xC072E5B0 0x00000007
mem set 0xC072E5B4 0x07380780
mem set 0xC072E5B8 0x00000007
mem set 0xC072E5BC 0x07180780
mem set 0xC072E5C0 0x00000007
mem set 0xC072E5C4 0x801C0780
mem set 0xC072E5C8 0x00000007
mem set 0xC072E5CC 0x801C0780
mem set 0xC072E5D0 0x00000007
mem set 0xC072E5D4 0xC00E0780
mem set 0xC072E5D8 0x00000003
mem set 0xC072E5DC 0xE00E0780
mem set 0xC072E5E0 0x00000001
mem set 0xC072E5E4 0xF00F0780
mem set 0xC072E5E8 0x00000000
mem set 0xC072E5EC 0xF8070780
mem set 0xC072E5F0 0x00000000
mem set 0xC072E5F4 0x78070780
mem set 0xC072E5F8 0x00000000
mem set 0xC072E5FC 0x3C038780
mem set 0xC072E600 0x00000000
mem set 0xC072E604 0x1E038780
mem set 0xC072E608 0x00000000
mem set 0xC072E60C 0xFF018780
mem set 0xC072E610 0x0000000F
mem set 0xC072E614 0xFF01C780
mem set 0xC072E618 0x0000000F
mem set 0xC072E61C 0xFF00C780
mem set 0xC072E620 0x0000000F
mem set 0xC072E624 0x00000000
mem set 0xC072E628 0x00000000
mem set 0xC072E62C 0x00000000
mem set 0xC072E630 0x00000180
mem set 0xC072E634 0x000007E0
mem set 0xC072E638 0x00000FF0
mem set 0xC072E63C 0x00001FF8
mem set 0xC072E640 0x00001E38
mem set 0xC072E644 0x00003C1C
mem set 0xC072E648 0x00003C1C
mem set 0xC072E64C 0x00003C1C
mem set 0xC072E650 0x00003C1C
mem set 0xC072E654 0x00003C1C
mem set 0xC072E658 0x00003C1C
mem set 0xC072E65C 0x00003C1C
mem set 0xC072E660 0x00003C1C
mem set 0xC072E664 0x00003C1C
mem set 0xC072E668 0x00003C1C
mem set 0xC072E66C 0x00001E78
mem set 0xC072E670 0x00001FF8
mem set 0xC072E674 0x00000FF0
mem set 0xC072E678 0x000007F0
mem set 0xC072E67C 0x00000000
mem set 0xC072E680 0x00000000
mem set 0xC072E684 0x00000000
mem set 0xC072E688 0x00000380
mem set 0xC072E68C 0x000003E0
mem set 0xC072E690 0x000003F0
mem set 0xC072E694 0x000003F0
mem set 0xC072E698 0x00000380
mem set 0xC072E69C 0x00000380
mem set 0xC072E6A0 0x00000380
mem set 0xC072E6A4 0x00000380
mem set 0xC072E6A8 0x00000380
mem set 0xC072E6AC 0x00000380
mem set 0xC072E6B0 0x00000380
mem set 0xC072E6B4 0x00000380
mem set 0xC072E6B8 0x00000380
mem set 0xC072E6BC 0x00000380
mem set 0xC072E6C0 0x00000380
mem set 0xC072E6C4 0x00000380
mem set 0xC072E6C8 0x00000380
mem set 0xC072E6CC 0x00000380
mem set 0xC072E6D0 0x00000000
mem set 0xC072E6D4 0x00000000
mem set 0xC072E6D8 0x00000180
mem set 0xC072E6DC 0x000007E0
mem set 0xC072E6E0 0x00000FF0
mem set 0xC072E6E4 0x00001FF8
mem set 0xC072E6E8 0x00001E38
mem set 0xC072E6EC 0x00001C1C
mem set 0xC072E6F0 0x00001C1C
mem set 0xC072E6F4 0x00001E00
mem set 0xC072E6F8 0x00001E00
mem set 0xC072E6FC 0x00000F00
mem set 0xC072E700 0x00000780
mem set 0xC072E704 0x000003C0
mem set 0xC072E708 0x000003E0
mem set 0xC072E70C 0x000001E0
mem set 0xC072E710 0x000000F0
mem set 0xC072E714 0x00000078
mem set 0xC072E718 0x00003FFC
mem set 0xC072E71C 0x00003FFC
mem set 0xC072E720 0x00003FFC
mem set 0xC072E724 0x00000000
mem set 0xC072E728 0x00000000
mem set 0xC072E72C 0x00000100
mem set 0xC072E730 0x000007E0
mem set 0xC072E734 0x00000FF0
mem set 0xC072E738 0x00001FF8
mem set 0xC072E73C 0x00001E3C
mem set 0xC072E740 0x00003C1C
mem set 0xC072E744 0x00003C00
mem set 0xC072E748 0x00001E00
mem set 0xC072E74C 0x00001FC0
mem set 0xC072E750 0x00000FC0
mem set 0xC072E754 0x00001FC0
mem set 0xC072E758 0x00001E00
mem set 0xC072E75C 0x00003C00
mem set 0xC072E760 0x00003C00
mem set 0xC072E764 0x00003C1C
mem set 0xC072E768 0x00003E3C
mem set 0xC072E76C 0x00001FF8
mem set 0xC072E770 0x00001FF0
mem set 0xC072E774 0x000007F0
mem set 0xC072E778 0x00000000
mem set 0xC072E77C 0x00000000
mem set 0xC072E780 0x00000000
mem set 0xC072E784 0x00000F80
mem set 0xC072E788 0x00000F80
mem set 0xC072E78C 0x00000FC0
mem set 0xC072E790 0x00000FC0
mem set 0xC072E794 0x00000FE0
mem set 0xC072E798 0x00000EE0
mem set 0xC072E79C 0x00000EF0
mem set 0xC072E7A0 0x00000E70
mem set 0xC072E7A4 0x00000E38
mem set 0xC072E7A8 0x00000E3C
mem set 0xC072E7AC 0x00000E1C
mem set 0xC072E7B0 0x00003FFE
mem set 0xC072E7B4 0x00003FFE
mem set 0xC072E7B8 0x00003FFE
mem set 0xC072E7BC 0x00000E00
mem set 0xC072E7C0 0x00000E00
mem set 0xC072E7C4 0x00000E00
mem set 0xC072E7C8 0x00000E00
mem set 0xC072E7CC 0x00000000
mem set 0xC072E7D0 0x00000000
mem set 0xC072E7D4 0x00000000
mem set 0xC072E7D8 0x00001FF8
mem set 0xC072E7DC 0x00001FF8
mem set 0xC072E7E0 0x00001FF8
mem set 0xC072E7E4 0x00000018
mem set 0xC072E7E8 0x00000018
mem set 0xC072E7EC 0x00000018
mem set 0xC072E7F0 0x000007D8
mem set 0xC072E7F4 0x00000FFC
mem set 0xC072E7F8 0x00001FFC
mem set 0xC072E7FC 0x00003C3C
mem set 0xC072E800 0x00003C00
mem set 0xC072E804 0x00003C00
mem set 0xC072E808 0x00003C00
mem set 0xC072E80C 0x00003C1C
mem set 0xC072E810 0x00003E3C
mem set 0xC072E814 0x00001FF8
mem set 0xC072E818 0x00001FF0
mem set 0xC072E81C 0x000007F0
mem set 0xC072E820 0x00000000
mem set 0xC072E824 0x00000000
mem set 0xC072E828 0x00000180
mem set 0xC072E82C 0x000007E0
mem set 0xC072E830 0x00000FF0
mem set 0xC072E834 0x00001FF8
mem set 0xC072E838 0x00001E38
mem set 0xC072E83C 0x0000001C
mem set 0xC072E840 0x0000001C
mem set 0xC072E844 0x000007DC
mem set 0xC072E848 0x00000FFC
mem set 0xC072E84C 0x00001FFC
mem set 0xC072E850 0x00003C3C
mem set 0xC072E854 0x00003C1C
mem set 0xC072E858 0x00003C1C
mem set 0xC072E85C 0x00003C1C
mem set 0xC072E860 0x00003C1C
mem set 0xC072E864 0x00003E78
mem set 0xC072E868 0x00001FF8
mem set 0xC072E86C 0x00001FF0
mem set 0xC072E870 0x000007E0
mem set 0xC072E874 0x00000000
mem set 0xC072E878 0xE92D4030
mem set 0xC072E87C 0xE24DD004
mem set 0xC072E880 0xE1A04000
mem set 0xC072E884 0xE30E5200
mem set 0xC072E888 0xE34C5072
mem set 0xC072E88C 0xE5951004
mem set 0xC072E890 0xE2811001
mem set 0xC072E894 0xE5851004
mem set 0xC072E898 0xE30BC920
mem set 0xC072E89C 0xE34CC002
mem set 0xC072E8A0 0xE12FFF3C
mem set 0xC072E8A4 0xE5850010
mem set 0xC072E8A8 0xE5950000
mem set 0xC072E8AC 0xE585001C
mem set 0xC072E8B0 0xE3500000
mem set 0xC072E8B4 0x1A000006
mem set 0xC072E8B8 0xE3A01001
mem set 0xC072E8BC 0xE5851000
mem set 0xC072E8C0 0xE3A01000
mem set 0xC072E8C4 0xE585100C
mem set 0xC072E8C8 0xE1A00004
mem set 0xC072E8CC 0xE3A01021
mem set 0xC072E8D0 0xEB00002E
mem set 0xC072E8D4 0xE28DD004
mem set 0xC072E8D8 0xE8BD8030
mem set 0xC072E8DC 0xE92D4030
mem set 0xC072E8E0 0xE24DD004
mem set 0xC072E8E4 0xE1A04000
mem set 0xC072E8E8 0xE30E5200
mem set 0xC072E8EC 0xE34C5072
mem set 0xC072E8F0 0xE5951008
mem set 0xC072E8F4 0xE2811001
mem set 0xC072E8F8 0xE5851008
mem set 0xC072E8FC 0xE30BC920
mem set 0xC072E900 0xE34CC002
mem set 0xC072E904 0xE12FFF3C
mem set 0xC072E908 0xE5951010
mem set 0xC072E90C 0xE0400001
mem set 0xC072E910 0xE5850014
mem set 0xC072E914 0xE30011F4
mem set 0xC072E918 0xE1500001
mem set 0xC072E91C 0x3A00000E
mem set 0xC072E920 0xE5950018
mem set 0xC072E924 0xE2800001
mem set 0xC072E928 0xE5850018
mem set 0xC072E92C 0xE595000C
mem set 0xC072E930 0xE595101C
mem set 0xC072E934 0xE3510000
mem set 0xC072E938 0x03A00001
mem set 0xC072E93C 0x12200001
mem set 0xC072E940 0xE585000C
mem set 0xC072E944 0xE3500000
mem set 0xC072E948 0x13A01002
mem set 0xC072E94C 0x03A01001
mem set 0xC072E950 0xE5851000
mem set 0xC072E954 0xEB000099
mem set 0xC072E958 0xEA000009
mem set 0xC072E95C 0xE595001C
mem set 0xC072E960 0xE3500000
mem set 0xC072E964 0x0A000006
mem set 0xC072E968 0xE3A01000
mem set 0xC072E96C 0xE5851000
mem set 0xC072E970 0xE585100C
mem set 0xC072E974 0xEB000091
mem set 0xC072E978 0xE1A00004
mem set 0xC072E97C 0xE3A01022
mem set 0xC072E980 0xEB000002
mem set 0xC072E984 0xE3A00001
mem set 0xC072E988 0xE28DD004
mem set 0xC072E98C 0xE8BD8030
mem set 0xC072E990 0xE92D4030
mem set 0xC072E994 0xE1A04000
mem set 0xC072E998 0xE1A05001
mem set 0xC072E99C 0xE24DD0BC
mem set 0xC072E9A0 0xE1A0000D
mem set 0xC072E9A4 0xE3A01000
mem set 0xC072E9A8 0xE3A020BC
mem set 0xC072E9AC 0xE3053058
mem set 0xC072E9B0 0xE34C3001
mem set 0xC072E9B4 0xE12FFF33
mem set 0xC072E9B8 0xE58D5000
mem set 0xC072E9BC 0xE3A01001
mem set 0xC072E9C0 0xE5CD1004
mem set 0xC072E9C4 0xE5940004
mem set 0xC072E9C8 0xE1A0100D
mem set 0xC072E9CC 0xE3003798
mem set 0xC072E9D0 0xE34C303A
mem set 0xC072E9D4 0xE12FFF33
mem set 0xC072E9D8 0xE28DD0BC
mem set 0xC072E9DC 0xE8BD8030
mem set 0xC072E9E0 0xE92D4010
mem set 0xC072E9E4 0xE308CD80
mem set 0xC072E9E8 0xE34CC069
mem set 0xC072E9EC 0xE12FFF3C
mem set 0xC072E9F0 0xE3500000
mem set 0xC072E9F4 0x0A000003
mem set 0xC072E9F8 0xE5901004
mem set 0xC072E9FC 0xE591300C
mem set 0xC072EA00 0xE3A01000
mem set 0xC072EA04 0xE12FFF33
mem set 0xC072EA08 0xE8BD8010
mem set 0xC072EA0C 0xE92D500F
mem set 0xC072EA10 0xEB000004
mem set 0xC072EA14 0xE8BD500F
mem set 0xC072EA18 0xE92D48F0
mem set 0xC072EA1C 0xE308CA0C
mem set 0xC072EA20 0xE34CC02E
mem set 0xC072EA24 0xE12FFF1C
mem set 0xC072EA28 0xE92D4010
mem set 0xC072EA2C 0xE30E4200
mem set 0xC072EA30 0xE34C4072
mem set 0xC072EA34 0xE5943074
mem set 0xC072EA38 0xE2833001
mem set 0xC072EA3C 0xE5843074
mem set 0xC072EA40 0xE1A00001
mem set 0xC072EA44 0xEB000000
mem set 0xC072EA48 0xE8BD8010
mem set 0xC072EA4C 0xE92D41F0
mem set 0xC072EA50 0xE30E8200
mem set 0xC072EA54 0xE34C8072
mem set 0xC072EA58 0xE3500000
mem set 0xC072EA5C 0x0A00004E
mem set 0xC072EA60 0xE5903000
mem set 0xC072EA64 0xE3530001
mem set 0xC072EA68 0x1A00004B
mem set 0xC072EA6C 0xE3A02002
mem set 0xC072EA70 0xE588208C
mem set 0xC072EA74 0xE5904004
mem set 0xC072EA78 0xE3540000
mem set 0xC072EA7C 0x0A000046
mem set 0xC072EA80 0xE5903008
mem set 0xC072EA84 0xE3530000
mem set 0xC072EA88 0x0A000043
mem set 0xC072EA8C 0xE5935000
mem set 0xC072EA90 0xE5936004
mem set 0xC072EA94 0xE300C400
mem set 0xC072EA98 0xE155000C
mem set 0xC072EA9C 0x1A00003E
mem set 0xC072EAA0 0xE300C247
mem set 0xC072EAA4 0xE156000C
mem set 0xC072EAA8 0x3A00003B
mem set 0xC072EAAC 0xE5980000
mem set 0xC072EAB0 0xE3500002
mem set 0xC072EAB4 0x03A07001
mem set 0xC072EAB8 0x13A07000
mem set 0xC072EABC 0xE3030A44
mem set 0xC072EAC0 0xE34C0303
mem set 0xC072EAC4 0xE5900000
mem set 0xC072EAC8 0xE3500004
mem set 0xC072EACC 0x13500005
mem set 0xC072EAD0 0x03A07000
mem set 0xC072EAD4 0xE3A00000
mem set 0xC072EAD8 0xE0881100
mem set 0xC072EADC 0xE5912028
mem set 0xC072EAE0 0xE1520004
mem set 0xC072EAE4 0x0A00000D
mem set 0xC072EAE8 0xE3520000
mem set 0xC072EAEC 0x0A000008
mem set 0xC072EAF0 0xE2800001
mem set 0xC072EAF4 0xE3500003
mem set 0xC072EAF8 0x3AFFFFF6
mem set 0xC072EAFC 0xE598007C
mem set 0xC072EB00 0xE2802001
mem set 0xC072EB04 0xE3520003
mem set 0xC072EB08 0x03A02000
mem set 0xC072EB0C 0xE588207C
mem set 0xC072EB10 0xE0881100
mem set 0xC072EB14 0xE5814028
mem set 0xC072EB18 0xE3A02000
mem set 0xC072EB1C 0xE5812060
mem set 0xC072EB20 0xE5912060
mem set 0xC072EB24 0xE1922007
mem set 0xC072EB28 0x0A00001B
mem set 0xC072EB2C 0xE288306C
mem set 0xC072EB30 0xE3A01001
mem set 0xC072EB34 0xE1032091
mem set 0xC072EB38 0xE3520000
mem set 0xC072EB3C 0x1A000016
mem set 0xC072EB40 0xF57FF05F
mem set 0xC072EB44 0xE0881100
mem set 0xC072EB48 0xE588403C
mem set 0xC072EB4C 0xE5885020
mem set 0xC072EB50 0xE5886024
mem set 0xC072EB54 0xE1A06001
mem set 0xC072EB58 0xE1A00004
mem set 0xC072EB5C 0xE1A01007
mem set 0xC072EB60 0xEB000023
mem set 0xC072EB64 0xE5867060
mem set 0xC072EB68 0xE5980078
mem set 0xC072EB6C 0xE2800001
mem set 0xC072EB70 0xE5880078
mem set 0xC072EB74 0xE300120C
mem set 0xC072EB78 0xE0010195
mem set 0xC072EB7C 0xE598208C
mem set 0xC072EB80 0xE0204291
mem set 0xC072EB84 0xE3A0103B
mem set 0xC072EB88 0xE0010195
mem set 0xC072EB8C 0xE0010192
mem set 0xC072EB90 0xEB000002
mem set 0xC072EB94 0xE3A00000
mem set 0xC072EB98 0xE588006C
mem set 0xC072EB9C 0xE8BD81F0
mem set 0xC072EBA0 0xE0801001
mem set 0xC072EBA4 0xE3C0001F
mem set 0xC072EBA8 0xEE070F3A
mem set 0xC072EBAC 0xE2800020
mem set 0xC072EBB0 0xE1500001
mem set 0xC072EBB4 0x3AFFFFFB
mem set 0xC072EBB8 0xF57FF04F
mem set 0xC072EBBC 0xE12FFF1E
mem set 0xC072EBC0 0xE92D4010
mem set 0xC072EBC4 0xEBFFFF85
mem set 0xC072EBC8 0xE3500000
mem set 0xC072EBCC 0x0A000007
mem set 0xC072EBD0 0xE1A04000
mem set 0xC072EBD4 0xE5943000
mem set 0xC072EBD8 0xE593300C
mem set 0xC072EBDC 0xE1A00004
mem set 0xC072EBE0 0xE12FFF33
mem set 0xC072EBE4 0xE3500000
mem set 0xC072EBE8 0x0A000000
mem set 0xC072EBEC 0xEBFFFF96
mem set 0xC072EBF0 0xE8BD8010
mem set 0xC072EBF4 0xE92D47F0
mem set 0xC072EBF8 0xE30EA200
mem set 0xC072EBFC 0xE34CA072
mem set 0xC072EC00 0xE58A003C
mem set 0xC072EC04 0xE1A09001
mem set 0xC072EC08 0xE59A7020
mem set 0xC072EC0C 0xE3000400
mem set 0xC072EC10 0xE1570000
mem set 0xC072EC14 0x3A000038
mem set 0xC072EC18 0xE59A8024
mem set 0xC072EC1C 0xE3000247
mem set 0xC072EC20 0xE1580000
mem set 0xC072EC24 0x3A000034
mem set 0xC072EC28 0xE3A00000
mem set 0xC072EC2C 0xE58A0040
mem set 0xC072EC30 0xE3A00000
mem set 0xC072EC34 0xE300120C
mem set 0xC072EC38 0xE3002400
mem set 0xC072EC3C 0xE3A0303B
mem set 0xC072EC40 0xEB00002E
mem set 0xC072EC44 0xE3590000
mem set 0xC072EC48 0x0A00002B
mem set 0xC072EC4C 0xE59F4004
mem set 0xC072EC50 0xE08F4004
mem set 0xC072EC54 0xEA000000
mem set 0xC072EC58 0xFFFFF7A8
mem set 0xC072EC5C 0xE3A0500F
mem set 0xC072EC60 0xE1D400B0
mem set 0xC072EC64 0xE1D410B2
mem set 0xC072EC68 0xE59A208C
mem set 0xC072EC6C 0xE3520002
mem set 0xC072EC70 0x01D420B6
mem set 0xC072EC74 0x15D42004
mem set 0xC072EC78 0xE58A2040
mem set 0xC072EC7C 0xE0412000
mem set 0xC072EC80 0xE2822001
mem set 0xC072EC84 0xE3001229
mem set 0xC072EC88 0xE3A0301E
mem set 0xC072EC8C 0xEB00001B
mem set 0xC072EC90 0xE2844008
mem set 0xC072EC94 0xE2555001
mem set 0xC072EC98 0x1AFFFFF0
mem set 0xC072EC9C 0xE59A008C
mem set 0xC072ECA0 0xE3500002
mem set 0xC072ECA4 0x030F0FFF
mem set 0xC072ECA8 0x13A00015
mem set 0xC072ECAC 0xE58A0040
mem set 0xC072ECB0 0xE59F4004
mem set 0xC072ECB4 0xE08F4004
mem set 0xC072ECB8 0xEA000000
mem set 0xC072ECBC 0xFFFFF7BC
mem set 0xC072ECC0 0xE3A0500F
mem set 0xC072ECC4 0xE1D400B0
mem set 0xC072ECC8 0xE300120C
mem set 0xC072ECCC 0xE5D42002
mem set 0xC072ECD0 0xEB000032
mem set 0xC072ECD4 0xE5D42003
mem set 0xC072ECD8 0xE35200FF
mem set 0xC072ECDC 0x0A000003
mem set 0xC072ECE0 0xE1D400B0
mem set 0xC072ECE4 0xE2800013
mem set 0xC072ECE8 0xE300120C
mem set 0xC072ECEC 0xEB00002B
mem set 0xC072ECF0 0xE2844004
mem set 0xC072ECF4 0xE2555001
mem set 0xC072ECF8 0x1AFFFFF1
mem set 0xC072ECFC 0xE8BD87F0
mem set 0xC072ED00 0xE92D47F0
mem set 0xC072ED04 0xE30EA200
mem set 0xC072ED08 0xE34CA072
mem set 0xC072ED0C 0xE59A603C
mem set 0xC072ED10 0xE59A7020
mem set 0xC072ED14 0xE59A9024
mem set 0xC072ED18 0xE3560000
mem set 0xC072ED1C 0x0A00001E
mem set 0xC072ED20 0xE3570000
mem set 0xC072ED24 0x0A00001C
mem set 0xC072ED28 0xE3530000
mem set 0xC072ED2C 0x0A00001A
mem set 0xC072ED30 0xE3520000
mem set 0xC072ED34 0x0A000018
mem set 0xC072ED38 0xE0904002
mem set 0xC072ED3C 0x2A000016
mem set 0xC072ED40 0xE1540007
mem set 0xC072ED44 0x8A000014
mem set 0xC072ED48 0xE0914003
mem set 0xC072ED4C 0x2A000012
mem set 0xC072ED50 0xE1540009
mem set 0xC072ED54 0x8A000010
mem set 0xC072ED58 0xE59A9040
mem set 0xC072ED5C 0xE59AA08C
mem set 0xC072ED60 0xE1A04000
mem set 0xC072ED64 0xE1A05001
mem set 0xC072ED68 0xE1A08002
mem set 0xC072ED6C 0xE02C4795
mem set 0xC072ED70 0xE02C6A9C
mem set 0xC072ED74 0xE1A0E008
mem set 0xC072ED78 0xE35A0002
mem set 0xC072ED7C 0x01CC90B0
mem set 0xC072ED80 0x15CC9000
mem set 0xC072ED84 0xE08CC00A
mem set 0xC072ED88 0xE25EE001
mem set 0xC072ED8C 0x1AFFFFF9
mem set 0xC072ED90 0xE2855001
mem set 0xC072ED94 0xE2533001
mem set 0xC072ED98 0x1AFFFFF3
mem set 0xC072ED9C 0xE8BD87F0
mem set 0xC072EDA0 0xE92D47F0
mem set 0xC072EDA4 0xE30EA200
mem set 0xC072EDA8 0xE34CA072
mem set 0xC072EDAC 0xE59A603C
mem set 0xC072EDB0 0xE59A7020
mem set 0xC072EDB4 0xE59A8024
mem set 0xC072EDB8 0xE3560000
mem set 0xC072EDBC 0x0A000030
mem set 0xC072EDC0 0xE352000A
mem set 0xC072EDC4 0x2A00002E
mem set 0xC072EDC8 0xE59F3004
mem set 0xC072EDCC 0xE08F3003
mem set 0xC072EDD0 0xEA000000
mem set 0xC072EDD4 0xFFFFF6E0
mem set 0xC072EDD8 0xE0833102
mem set 0xC072EDDC 0xE1D340B0
mem set 0xC072EDE0 0xE5D35002
mem set 0xC072EDE4 0xE5D39003
mem set 0xC072EDE8 0xE080C005
mem set 0xC072EDEC 0xE15C0007
mem set 0xC072EDF0 0x8A000023
mem set 0xC072EDF4 0xE281C015
mem set 0xC072EDF8 0xE15C0008
mem set 0xC072EDFC 0x8A000020
mem set 0xC072EE00 0xE59F3004
mem set 0xC072EE04 0xE08F3003
mem set 0xC072EE08 0xEA000000
mem set 0xC072EE0C 0xFFFFF6D0
mem set 0xC072EE10 0xE0833104
mem set 0xC072EE14 0xE59A8040
mem set 0xC072EE18 0xE59AA08C
mem set 0xC072EE1C 0xE02C0791
mem set 0xC072EE20 0xE0266A9C
